ray init kwargs: {'num_cpus': None, '_temp_dir': '/home/yw784/.cache/ray_tmp', 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
[36m(TaskRunner pid=2033431)[0m TaskRunner hostname: node6.athena, PID: 2033431
[36m(TaskRunner pid=2033431)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2033431)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=2033431)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=2033431)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2033431)[0m                                                 'async_save': False,
[36m(TaskRunner pid=2033431)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=2033431)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2033431)[0m                                                                   'extra'],
[36m(TaskRunner pid=2033431)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=2033431)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2033431)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2033431)[0m                                                                   'extra'],
[36m(TaskRunner pid=2033431)[0m                                                 'strict': True},
[36m(TaskRunner pid=2033431)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2033431)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2033431)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2033431)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2033431)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=2033431)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2033431)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2033431)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2033431)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=2033431)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2033431)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=2033431)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2033431)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2033431)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=2033431)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=2033431)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2033431)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=2033431)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=2033431)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=2033431)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2033431)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=2033431)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=2033431)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunner pid=2033431)[0m                                                          'enable': False,
[36m(TaskRunner pid=2033431)[0m                                                          'group_size': 16,
[36m(TaskRunner pid=2033431)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=2033431)[0m                                                                              'embed_tokens',
[36m(TaskRunner pid=2033431)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=2033431)[0m                                                          'mode': 'w4a16',
[36m(TaskRunner pid=2033431)[0m                                                          'quantization_config_path': None},
[36m(TaskRunner pid=2033431)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=2033431)[0m                                                  'seed': 42,
[36m(TaskRunner pid=2033431)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2033431)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2033431)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=2033431)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=2033431)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2033431)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2033431)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=2033431)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2033431)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2033431)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=2033431)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2033431)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=2033431)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=2033431)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=2033431)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=2033431)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2033431)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2033431)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2033431)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=2033431)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=2033431)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=2033431)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=2033431)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2033431)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=2033431)[0m                                            'weight_decay': 0.01,
[36m(TaskRunner pid=2033431)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=2033431)[0m                                  'policy_loss': 
[36m(TaskRunner pid=2033431)[0m {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=2033431)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=2033431)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=2033431)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=2033431)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=2033431)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=2033431)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=2033431)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2033431)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2033431)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2033431)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2033431)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=2033431)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2033431)[0m                                               'all_ranks': False,
